Timestamp,Data,type,sid,examname
2018-11-10 08:21:02,0.359391,IBI,S9,Midterm 2
2018-11-10 08:21:21,0.328140,IBI,S9,Midterm 2
2018-11-10 08:21:21,0.375017,IBI,S9,Midterm 2
2018-11-10 08:21:22,0.453146,IBI,S9,Midterm 2
2018-11-10 08:21:22,0.437520,IBI,S9,Midterm 2
2018-11-10 08:39:10,0.500023,IBI,S9,Midterm 2
2018-11-10 08:44:29,0.375017,IBI,S9,Midterm 2
2018-11-10 08:44:29,0.421894,IBI,S9,Midterm 2
2018-11-10 08:46:23,0.578151,IBI,S9,Midterm 2
2018-11-10 08:46:24,0.531274,IBI,S9,Midterm 2
2018-11-10 08:46:24,0.609403,IBI,S9,Midterm 2
2018-11-10 08:46:25,0.593777,IBI,S9,Midterm 2
2018-11-10 08:46:26,0.609403,IBI,S9,Midterm 2
2018-11-10 08:46:26,0.609403,IBI,S9,Midterm 2
2018-11-10 08:46:27,0.609403,IBI,S9,Midterm 2
2018-11-10 08:46:27,0.640654,IBI,S9,Midterm 2
2018-11-10 08:46:28,0.625029,IBI,S9,Midterm 2
2018-11-10 08:55:03,0.593777,IBI,S9,Midterm 2
2018-11-10 08:55:45,0.468771,IBI,S9,Midterm 2
2018-11-10 08:57:07,0.750034,IBI,S9,Midterm 2
2018-11-10 08:57:21,0.531274,IBI,S9,Midterm 2
2018-11-10 08:57:21,0.656280,IBI,S9,Midterm 2
2018-11-10 08:57:27,0.609403,IBI,S9,Midterm 2
2018-11-10 08:57:38,0.578151,IBI,S9,Midterm 2
2018-11-10 08:57:38,0.578151,IBI,S9,Midterm 2
2018-11-10 08:57:39,0.609403,IBI,S9,Midterm 2
2018-11-10 08:57:39,0.609403,IBI,S9,Midterm 2
2018-11-10 08:57:40,0.656280,IBI,S9,Midterm 2
2018-11-10 08:57:41,0.609403,IBI,S9,Midterm 2
2018-11-10 08:57:41,0.578151,IBI,S9,Midterm 2
2018-11-10 08:57:42,0.656280,IBI,S9,Midterm 2
2018-11-10 08:57:43,0.625029,IBI,S9,Midterm 2
2018-11-10 08:57:43,0.625029,IBI,S9,Midterm 2
2018-11-10 08:57:44,0.578151,IBI,S9,Midterm 2
2018-11-10 08:57:44,0.609403,IBI,S9,Midterm 2
2018-11-10 08:57:45,0.578151,IBI,S9,Midterm 2
2018-11-10 08:57:57,0.531274,IBI,S9,Midterm 2
2018-11-10 08:57:58,0.687531,IBI,S9,Midterm 2
2018-11-10 08:57:59,0.593777,IBI,S9,Midterm 2
2018-11-10 08:57:59,0.671906,IBI,S9,Midterm 2
2018-11-10 08:58:03,0.703157,IBI,S9,Midterm 2
2018-11-10 08:58:04,0.609403,IBI,S9,Midterm 2
2018-11-10 08:58:04,0.531274,IBI,S9,Midterm 2
2018-11-10 08:58:05,0.625029,IBI,S9,Midterm 2
2018-11-10 08:58:09,0.656280,IBI,S9,Midterm 2
2018-11-10 08:58:09,0.593777,IBI,S9,Midterm 2
2018-11-10 08:58:10,0.656280,IBI,S9,Midterm 2
2018-11-10 08:58:11,0.609403,IBI,S9,Midterm 2
2018-11-10 08:58:11,0.640654,IBI,S9,Midterm 2
2018-11-10 08:58:12,0.546900,IBI,S9,Midterm 2
2018-11-10 08:58:12,0.609403,IBI,S9,Midterm 2
2018-11-10 08:58:13,0.546900,IBI,S9,Midterm 2
2018-11-10 08:58:44,0.687531,IBI,S9,Midterm 2
2018-11-10 08:58:50,0.734409,IBI,S9,Midterm 2
2018-11-10 08:58:50,0.718783,IBI,S9,Midterm 2
